mouse_button_1,mouse_button_3,mouse_X,mouse_Y
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
0.0,0.0,779,343
